CBSA_Name,NatWalkInd,AutoOwn0,AutoOwn1,AutoOwn2p,TotEmp
"Dallas-Fort Worth-Arlington, TX",14,69,39,315,66
"Midland, TX",8.5,0,251,304,291
"Houston-The Woodlands-Sugar Land, TX",6.5,16,298,735,189
"Corpus Christi, TX",11.83333333,70,173,211,85
"Lubbock, TX",8.833333333,16,68,92,201
"Beaumont-Port Arthur, TX",7.333333333,73,246,328,198
"Longview, TX",4.666666667,39,174,302,23
"Waco, TX",3.333333333,6,79,224,139
"Paris, TX",9.833333333,96,213,129,2063
"Eagle Pass, TX",8.666666667,8,211,241,666
"Vernon, TX",9,0,186,84,445
"Abilene, TX",4.333333333,0,233,329,43
"Rio Grande City-Roma, TX",9.333333333,59,277,152,41
"Odessa, TX",4.833333333,27,40,251,599
"Austin-Round Rock-Georgetown, TX",7.333333333,0,515,920,130
"Amarillo, TX",17.83333333,87,141,53,899
"McAllen-Edinburg-Mission, TX",5.666666667,56,372,1409,583
"Huntsville, TX",7.666666667,0,232,460,2058
"San Antonio-New Braunfels, TX",4.166666667,9,64,617,638
"Granbury, TX",5.833333333,0,115,290,19
"Mount Pleasant, TX",7.5,8,126,257,692
"Killeen-Temple, TX",7,6,400,1146,680
"Andrews, TX",12.5,0,117,137,472
"Brownsville-Harlingen, TX",4.666666667,28,100,195,131
"Laredo, TX",12.5,8,142,110,196
"San Angelo, TX",9.5,24,92,143,115
"Rockport, TX",4.333333333,13,438,354,263
"Sulphur Springs, TX",3.666666667,0,44,189,45
"El Paso, TX",9.333333333,53,67,297,51
"Sherman-Denison, TX",6.5,56,850,596,469
"Alice, TX",4.5,0,55,417,179
"Wichita Falls, TX",5.333333333,30,18,225,399
"College Station-Bryan, TX",8.666666667,32,140,203,393
"Borger, TX",6,11,71,134,271
"Tyler, TX",3.5,0,0,0,185
"El Campo, TX",4.833333333,21,48,110,441
"Victoria, TX",6.5,14,84,312,357
"Beeville, TX",7.5,34,240,324,1124
"Kerrville, TX",5.666666667,22,308,451,356
"Kingsville, TX",5.333333333,15,141,53,168
"Corsicana, TX",5.333333333,31,207,602,1195
"Plainview, TX",7.5,11,242,238,998
"Dumas, TX",11.83333333,0,213,185,173
"Bonham, TX",8.166666667,62,178,220,1241
"Del Rio, TX",3.833333333,7,77,388,1945
"Uvalde, TX",8,34,245,314,119
"Pecos, TX",9.333333333,0,189,219,641
"Levelland, TX",12.5,95,161,210,2380
"Texarkana, TX-AR",9.5,171,87,231,833
"Bay City, TX",7.5,15,138,207,321
"Athens, TX",3.666666667,22,153,545,103
"Nacogdoches, TX",2.5,79,120,300,46
"Gainesville, TX",11.83333333,47,55,286,653
"Pearsall, TX",9.833333333,0,174,129,1236
"Fredericksburg, TX",9.666666667,29,231,314,708
"Brownwood, TX",4.833333333,82,128,187,46
"Raymondville, TX",1,0,0,0,0
"Jacksonville, TX",9,9,341,356,855
"Pampa, TX",5.833333333,51,100,349,1821
"Lamesa, TX",6,22,79,129,0
"Hereford, TX",9.166666667,85,215,190,887
"Stephenville, TX",5.333333333,4,88,436,540
"Mineral Wells, TX",8.666666667,0,66,161,18
"Palestine, TX",6.666666667,54,178,313,355
"Snyder, TX",8.166666667,0,182,162,223
"Brenham, TX",3,0,60,221,74
"Big Spring, TX",9.666666667,0,336,144,419
"Sweetwater, TX",9,11,107,78,506
"Zapata, TX",10.33333333,97,124,282,314
"Lufkin, TX",6.833333333,156,115,97,440
"Port Lavaca, TX",3.333333333,0,105,259,199
"Virginia Beach-Norfolk-Newport News, VA-NC",7.166666667,0,172,707,134
"Lynchburg, VA",17.66666667,40,328,406,1530
"Richmond, VA",4.5,29,139,571,128
"Washington-Arlington-Alexandria, DC-VA-MD-WV",5,28,345,265,35
"Charlottesville, VA",11,13,286,216,33
"Martinsville, VA",5,38,93,151,78
"Blacksburg-Christiansburg, VA",12.83333333,0,0,0,8598
"Staunton, VA",3.5,19,150,428,58
"Harrisonburg, VA",3.666666667,30,78,446,22
"Roanoke, VA",7.166666667,1,124,337,395
"Winchester, VA-WV",7,87,151,262,328
"Kingsport-Bristol, TN-VA",8.666666667,35,246,173,948
"Danville, VA",1.666666667,0,52,301,7
"Big Stone Gap, VA",1.166666667,0,0,0,544
"Bluefield, WV-VA",3,11,89,335,20
"Birmingham-Hoover, AL",10.83333333,50,375,432,132
"Columbus, GA-AL",10.5,56,93,23,466
"Albertville, AL",7,29,222,334,806
"Tuscaloosa, AL",3.833333333,65,172,122,92
"Mobile, AL",5.833333333,44,316,580,346
"Enterprise, AL",2.666666667,4,96,285,75
"Dothan, AL",7.333333333,65,179,251,737
"Huntsville, AL",11.83333333,42,176,149,356
"Cullman, AL",9.166666667,0,150,243,743
"Alexander City, AL",5.833333333,169,253,381,221
"Daphne-Fairhope-Foley, AL",9,11,363,432,2198
"Decatur, AL",4.5,128,487,523,60
"Montgomery, AL",11.66666667,48,70,71,16
"Troy, AL",7.5,19,345,562,1875
"Gadsden, AL",3,8,130,240,3
"Auburn-Opelika, AL",9.333333333,0,98,87,710
"Florence-Muscle Shoals, AL",6,48,272,858,159
"Ozark, AL",5.166666667,30,106,412,64
"Scottsboro, AL",4.333333333,8,174,373,127
"Jasper, AL",5,47,83,220,151
"Selma, AL",6.833333333,79,112,115,268
"LaGrange, GA-AL",5.666666667,39,103,277,69
"Atmore, AL",4,15,88,183,136
"Fort Payne, AL",3.333333333,12,291,709,35
"Eufaula, AL-GA",6.333333333,21,271,314,130
"Talladega-Sylacauga, AL",1,9,131,221,3
"Anniston-Oxford, AL",11.5,77,185,152,6768
"Ketchikan, AK",5.666666667,21,103,191,59
"Fairbanks, AK",9.666666667,30,107,200,1224
"Anchorage, AK",5.5,0,99,430,8
"Juneau, AK",12.16666667,26,40,286,23
"Phoenix-Mesa-Chandler, AZ",13.66666667,54,334,138,61
"Tucson, AZ",16.5,13,97,80,324
"Lake Havasu City-Kingman, AZ",8,0,133,139,59
"Prescott Valley-Prescott, AZ",10,149,624,820,3508
"Sierra Vista-Douglas, AZ",6.5,35,166,179,24
"Payson, AZ",3.333333333,0,144,170,83
"Nogales, AZ",4,70,276,111,4
"Flagstaff, AZ",12.66666667,52,113,60,3948
"Yuma, AZ",9.666666667,9,168,229,19
"Show Low, AZ",5,27,102,306,875
"Safford, AZ",8.5,13,170,231,210
"Fayetteville-Springdale-Rogers, AR",9,91,968,636,1954
"Batesville, AR",7.666666667,2,76,201,151
"Hot Springs, AR",12,66,324,147,426
"Little Rock-North Little Rock-Conway, AR",5.833333333,65,221,932,753
"Pine Bluff, AR",4.833333333,30,125,234,156
"Camden, AR",11.66666667,32,0,84,311
"El Dorado, AR",6.333333333,12,62,51,187
"Hope, AR",2.666666667,1,65,369,297
"Fort Smith, AR-OK",5.166666667,14,112,183,24
"Russellville, AR",1.833333333,25,107,250,20
"Forrest City, AR",3.833333333,39,121,205,86
"Jonesboro, AR",6.666666667,171,559,818,472
"Paragould, AR",7.833333333,0,252,554,907
"Magnolia, AR",8.166666667,23,455,913,1457
"Arkadelphia, AR",3.833333333,4,122,297,90
"Blytheville, AR",11.16666667,144,57,97,130
"Memphis, TN-MS-AR",7.333333333,11,134,292,296
"Helena-West Helena, AR",5.666666667,0,146,195,484
"Harrison, AR",6.666666667,111,122,202,94
"Malvern, AR",3.166666667,30,90,775,169
"Searcy, AR",11,18,117,346,816
"Mountain Home, AR",4.833333333,20,122,417,35
"Salinas, CA",12.83333333,80,191,441,1894
"Santa Rosa-Petaluma, CA",13.66666667,0,10,121,30
"San Francisco-Oakland-Berkeley, CA",15.16666667,196,152,383,1256
"Oxnard-Thousand Oaks-Ventura, CA",5.5,0,0,368,25
"Riverside-San Bernardino-Ontario, CA",15.66666667,0,89,140,1247
"Los Angeles-Long Beach-Anaheim, CA",13.33333333,14,149,260,456
"San Jose-Sunnyvale-Santa Clara, CA",14.66666667,98,466,252,338
"Hanford-Corcoran, CA",10.33333333,32,370,400,33
"Vallejo, CA",19.16666667,63,141,200,254
"San Diego-Chula Vista-Carlsbad, CA",6.666666667,8,226,660,210
"Napa, CA",6.333333333,54,127,181,102
"Sacramento-Roseville-Folsom, CA",4.333333333,0,64,799,462
"Modesto, CA",5.333333333,0,92,222,486
"Ukiah, CA",9.166666667,37,433,578,508
"Yuba City, CA",9.666666667,11,52,229,1072
"San Luis Obispo-Paso Robles, CA",13.83333333,38,159,672,7949
"Eureka-Arcata, CA",7.166666667,50,273,601,477
"Truckee-Grass Valley, CA",14.83333333,0,140,173,555
"Visalia, CA",5.666666667,0,37,514,165
"Santa Maria-Santa Barbara, CA",12.5,0,86,317,305
"Merced, CA",12.66666667,9,247,311,95
"Clearlake, CA",6,21,200,198,595
"Bakersfield, CA",10.5,184,242,234,147
"Chico, CA",9.333333333,0,69,220,24
"El Centro, CA",7.833333333,37,71,120,71
"Fresno, CA",17.16666667,6,176,355,1943
"Stockton, CA",10.5,13,80,298,145
"Susanville, CA",16,46,134,173,199
"Santa Cruz-Watsonville, CA",8.666666667,0,75,270,26
"Sonora, CA",4.833333333,7,111,410,90
"Redding, CA",11.5,131,638,440,200
"Red Bluff, CA",6.5,3,138,526,295
"Madera, CA",3,2,48,179,735
"Crescent City, CA",15,121,327,367,1107
"Denver-Aurora-Lakewood, CO",12.83333333,83,273,850,245
"Cañon City, CO",7.333333333,27,248,278,357
"Fort Collins, CO",4.5,11,177,1227,175
"Craig, CO",3.5,21,108,502,395
"Greeley, CO",5.833333333,19,197,1078,161
"Colorado Springs, CO",5.333333333,0,46,204,1135
"Boulder, CO",16,0,483,646,408
"Glenwood Springs, CO",15.66666667,25,226,302,711
"Grand Junction, CO",7.333333333,53,541,568,483
"Durango, CO",9.666666667,0,280,442,168
"Pueblo, CO",7.666666667,30,70,160,20
"Montrose, CO",7.5,140,431,282,498
"Breckenridge, CO",8.333333333,15,241,309,926
"Edwards, CO",5.833333333,0,122,386,597
"Fort Morgan, CO",7.666666667,0,92,338,399
"Sterling, CO",6.333333333,9,114,402,324
"Steamboat Springs, CO",4,9,51,311,104
"New Haven-Milford, CT",4.5,0,95,328,1047
"Hartford-East Hartford-Middletown, CT",12.66666667,0,110,327,342
"Bridgeport-Stamford-Norwalk, CT",7.333333333,25,87,595,234
"Norwich-New London, CT",9,51,535,392,53
"Worcester, MA-CT",13,221,297,20,1593
"Torrington, CT",5.5,0,377,385,141
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",5.333333333,14,156,901,197
"Salisbury, MD-DE",15,24,256,176,1281
"Dover, DE",13.5,102,88,327,1918
"Orlando-Kissimmee-Sanford, FL",7.666666667,33,202,408,83
